Event	ID	Name			Wwise Object Path	Notes
	122982775	MagnetGun_ResetPolarities			\Weapons\MagnetGun\MagnetGun_ResetPolarities	
	152250336	Objects_PolarityEmitter_Red			\Objects\Objects_PolarityEmitter\Objects_PolarityEmitter_Red	
	287322247	Metal_Impact			\Objects\Objects_Impact\Metal_Impact	
	438427847	SB_Talk			\Enemy\Robot_SlowBot\SB_Talk	
	803170344	MagnetGun_Impact			\Weapons\MagnetGun\MagnetGun_Impact	
	845530298	BB_Talk			\Enemy\Robot_BigBot\BB_Talk	
	890123178	GravityGun_CantShot			\Weapons\GravityGun\GravityGun_CantShot	
	964917247	MagnetGun_RedPolarity			\Weapons\MagnetGun\MagnetGun_RedPolarity	
	1097980931	TestEvent			\Ambience\TestEvent	
	1139657888	Metal_Slide			\Objects\Objects_Sliding\Metal_Slide	
	1209594824	SB_Attackmode			\Enemy\Robot_SlowBot\SB_Attackmode	
	1305133589	Player_Jump			\Player\Player_Movement\Player_Jump	
	1917263390	StopMusic			\Music\StopMusic	
	1988103196	GravityGun_Shot			\Weapons\GravityGun\GravityGun_Shot	
	2121067659	Objects_PolarityEmitter_Blue			\Objects\Objects_PolarityEmitter\Objects_PolarityEmitter_Blue	
	2147561130	Player_Walk			\Player\Player_Movement\Player_Walk	
	2161901004	BB_Disengagemode			\Enemy\Robot_BigBot\BB_Disengagemode	
	2345835853	SB_Shot			\Enemy\Robot_SlowBot\SB_Shot	
	2446826587	BB_Walk			\Enemy\Robot_BigBot\BB_Walk	
	2922581777	SWB_Walk			\Enemy\Robot_SwarmBot\SWB_Walk	
	3038524549	BB_Attackmode			\Enemy\Robot_BigBot\BB_Attackmode	
	3040392395	SB_Disengagemode			\Enemy\Robot_SlowBot\SB_Disengagemode	
	3115805506	Metal_Explosion			\Objects\Objects_Explosion\Metal_Explosion	
	3224912415	SWB_Attackmode			\Enemy\Robot_SwarmBot\SWB_Attackmode	
	3262493669	Metal_Shot			\Objects\Objects_GravityShot\Metal_Shot	
	3467272606	MagnetGun_BluePolarity			\Weapons\MagnetGun\MagnetGun_BluePolarity	
	3629196698	Player_Land			\Player\Player_Movement\Player_Land	
	3639071398	SWB_Shot			\Enemy\Robot_SwarmBot\SWB_Shot	
	3686445524	MagnetGun_OutOfRange			\Weapons\MagnetGun\MagnetGun_OutOfRange	
	3798544384	BB_Shot			\Enemy\Robot_BigBot\BB_Shot	
	3826658936	GravityGun_Pickup			\Weapons\GravityGun\GravityGun_Pickup	
	4104935567	Metal_Slide_STOP			\Objects\Objects_Sliding\Metal_Slide_STOP	
	4179514044	SWB_Talk			\Enemy\Robot_SwarmBot\SWB_Talk	
	4195420710	SB_Walk			\Enemy\Robot_SlowBot\SB_Walk	
	4195921398	MusicTEst			\Music\MusicTEst	
	4198583322	SWB_Disengagemode			\Enemy\Robot_SwarmBot\SWB_Disengagemode	

Switch Group	ID	Name			Wwise Object Path	Notes
	898430629	Target_Type			\Default Work Unit\General\Target_Type	
	2014408623	Player_FallSpeed			\Default Work Unit\Player\Player_FallSpeed	
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	1930240631	Robot	Target_Type			
	2473969246	Metal	Target_Type			
	787604482	Slow	Player_FallSpeed			
	2965380179	Fast	Player_FallSpeed			
	712161704	Run	Player_MovementSpeed			
	2108779966	Walk	Player_MovementSpeed			
	660835419	Plastic	Surface_Type			
	2473969246	Metal	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	222722569	RTPC_Occlusion_LoPass			\Default Work Unit\Occlusion\RTPC_Occlusion_LoPass	
	342905355	RTPC_Occlusion_Volume			\Default Work Unit\Occlusion\RTPC_Occlusion_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	938683211	S01 CC01DL 60-109 Heel 07	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Heel 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 60-109 Heel 07		18264
	939035233	S01 CC01D - 110-127 - Slide Short 01	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01D - 110-127 - Slide Short 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Generic_Slide\S01 CC01D - 110-127 - Slide Short 01		25908
	946171015	M01D RO1 - 110-127 - 01	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\M01D RO1 - 110-127 - 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Metal_Extra\M01D RO1 - 110-127 - 01		175944
	952141623	S01 M01DL - 60-109 - Rel 08	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Rel 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Rel\S01 M01DL - 60-109 - Rel 08		27112
	955664684	S01 M01DL - 60-109 - Heel 08	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Heel 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Heel\S01 M01DL - 60-109 - Heel 08		25460
	958614463	M01D RO1 - 110-127 - 03	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\M01D RO1 - 110-127 - 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Fast\Land_Metal_Extra\M01D RO1 - 110-127 - 03		184594
	968942895	S01 M01DL - 60-109 - Tip 05	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Tip 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 60-109 - Tip 05		23864
	979730561	S01 M01DL - 01-59 - Tip 06	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 01-59 - Tip 06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 01-59 - Tip 06		19804
	982709706	GravityGun_Shot_Whitenoise	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\GravityGun_Shot 18-MACK Whoosh Synth Basic Tonal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\GravityGun\GravityGun_Shot\GravityGun_Shot_Whitenoise		187492
	987482778	S01 M01DL - 60-109 - Tip 01	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Tip 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 60-109 - Tip 01		22744
	992798818	S01 CC01DL 60-109 Heel 08	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 60-109 Heel 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 60-109 Heel 08		16948
	993944703	S01 CC01DL 01-59 Heel 06	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 01-59 Heel 06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 01-59 Heel 06		16052
	1000196235	M01D RA1 - 01-59 - 02	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\M01D RA1 - 01-59 - 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Slow\Fall_Metal_Extra\M01D RA1 - 01-59 - 02		131644
	1003686419	S01 M01DL - 60-109 - Heel 02	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Heel 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Heel\S01 M01DL - 60-109 - Heel 02		25992
	1006538043	MagnetGun_Reset 11-Bluezone_BC0243_interface_010	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MagnetGun_Reset 11-Bluezone_BC0243_interface_010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\MagnetGun\MagnetGun_Reset\MagnetGun_Reset 11-Bluezone_BC0243_interface_010		352864
	1019424585	S01 CC01DL 01-59 Heel 08	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01DL 01-59 Heel 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_walk\Player_Footstep_Metal_Generic_Heel\S01 CC01DL 01-59 Heel 08		15352
	1023944143	S01 CC01D - 01-59 - Slide Short 10	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 CC01D - 01-59 - Slide Short 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Land\Player_Land_Surface\Player_Land_Metal\Player_Land_Metal_Slow\Fall_Generic_Slide\S01 CC01D - 01-59 - Slide Short 10		21904
	1051016667	S01 M01DL - 60-109 - Tip 08	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Tip 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 60-109 - Tip 08		25348
	1051678677	S01 M01DL - 60-109 - Tip 10	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\S01 M01DL - 60-109 - Tip 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Movement\Footstep\Footstep_Surface\Player_Footstep_Metal\Player_Footstep_Metal_run\Player_Footstep_Metal_Metal_Tip\S01 M01DL - 60-109 - Tip 10		20504
	1055239890	MagnetGun_Shot_Electric_2	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\MagnetGun_Shot_ 28-ElectricDischarge_S011SF.333_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\MagnetGun\MagnetGun_RedPolarity\MG_Shot\MagnetGun_Shot_Electric_2		705664
	1063502412	Explosion H8 New year 21	C:\Unityprojects\DADIU\MINI-GAME-PRODUCTION-II\MGP2\MGP2 - Wwise\.cache\Windows\SFX\Explosion H8 New year 21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Objects_Explosions\Objects_Explosion\Fireworks\Explosion H8 New year 21		1128852

